  Name,ignore  Add-On,ignore  Fixed,ignore  Rarity,ignore  Niche,  Adjective,  Mod ID,  Versions,  Category,  Prim,  Sec,  Tert,  Dur,  iCost,  iGain,  magic,  tlevel,  teff,  tint,  textures,  item,  effects,  improvements,  reqTools
Willow,Tnc,,1,,Willow,byg,"16, 18, 19",wood,2,1.2,7,48,1,2,108,1,3,576832,"crude, wooden",willow_planks,,,axe 1
Willow,Tnc,,1,,Willow,biomesoplenty,"16, 18, 19, 20",wood,2,1.2,7,48,1,2,108,1,3,899470,"crude, wooden",willow_planks,,,axe 1
Willow,Tnc,,1,,Willow,environmental,"16, 18, 19",wood,2,1.2,7,48,1,2,108,1,3,5c7444,"crude, wooden",willow_planks,,,axe 1
Willow,Tnc 1.5,,1,,Willow,regions_unexplored,"18, 19, 20",wood,2,1.2,7,48,1,2,108,1,3,b6ac91,"crude, wooden",willow_planks,,,axe 1
Willow,Tnc 1.5,,,,Willow,ms,"16; 18, 19, 20",wood,2,1.2,7,48,1,2,108,1,3,c69b5b,"crude, wooden","nature/willowplank, nature/willow_planks",,,axe 1
Willow Vine,Tnc 1.5,,,Binding C,Willow Vine,biomesoplenty,"16, 18, 19, 20",fibre,3,0.7,2.8,131,1,2,90,0,0,1e4b0a,"crude, default",willow_vine,,,cut 1
Wisteria,Tnc,,1,,Wisteria,environmental,"16, 18, 19",wood,2.8,2,5.7,96,1,4,102,1,2,e0d4b0,"crude, wooden",wisteria_planks,,,axe 1
Witch Hazel,Tnc,,,,Witch Hazel,byg,"16, 18, 19",wood,3.5,1.7,6,131,1,4,90,1,2.5,276041,"crude, wooden",witch_hazel_planks,,,axe 1
Wither Rod,Tnc 1.5,,,,Wither,ms,"16; 18, 19, 20",rod,6.5,4,1,958,2,5,182,0,0,2c2c2c,"crude, default","nether/wither_rod, materials/wither_rod",eff unstable 10 0,,hammer 3
Yellow Bioshroom,Tnc 1.5,,,,Yellow Bioshroom,regions_unexplored,"19, 20",wood,2.8,1.5,5.5,48,1,5,114,1,2,d1bb60,"crude, wooden",yellow_bioshroom_planks,,,axe 3
Onyx,Tnc 1.5,Yes,,,Onyx,silentgems,16,gem,9,2.9,0,256,2,2,48,4,8,232323,"shiny, crude",onyx,,,hammer 4
Yucca,Tnc,,1,,Yucca,atmospheric,"16, 18, 19",wood,3,1.4,4,48,1,4,90,1,2,976253,"crude, wooden",yucca_planks,,,axe 1
Zelkova,Tnc,,1,,Zelkova,byg,"16, 18, 19",wood,2.6,1.5,6,48,1,3,108,1,3,8c5d3a,"crude, wooden",zelkova_planks,,,axe 1
Zinc,Tnc,,,,Zinc,create,"16, 18, 19, 20",metal,5,3.8,1,200,2,3,102,4,6,b9e9c1,"metal, default",zinc_ingot,,,hammer 2
Cats Eye,Tnc 1.5,Yes,,,Cats Eye,silentgems,16,gem,7,2.9,0,1280,2,2,48,4,10,FFB249,"shiny, crude",cats_eye,,,hammer 3
